project,commit,hash,message,antipattern,keyword
"dronekit-android
"," #1 
",[b1d67d71e7b1d637b314d00d8602cdc8cd674fd9](https://github.com/dronekit/dronekit-android/commit/b1d67d71e7b1d637b314d00d8602cdc8cd674fd9),Shrink joystick handle a little to increase move resolution,X,increase
"dronekit-android
"," #2
",[faf8f09a5a9eeaeca02ce59f9ecb842e7c2f0794](https://github.com/dronekit/dronekit-android/commit/faf8f09a5a9eeaeca02ce59f9ecb842e7c2f0794),Removing the need to clear the map in PlanningActivity.,Smith:General:Unnecessary_Processing,performance
"dronekit-android
"," #3
",[e41fec48360cc4720eb08f827c9a25740dc603b5](https://github.com/dronekit/dronekit-android/commit/e41fec48360cc4720eb08f827c9a25740dc603b5),"Changing the way to start a path, now you do it with a fast click.",X,fast
"dronekit-android
"," #4
",[f1ef0aea6f46b65661a4d824560cd567c6be5d2d](https://github.com/dronekit/dronekit-android/commit/f1ef0aea6f46b65661a4d824560cd567c6be5d2d),Fix the problem where you always added two waypoints when doing a fast click.,X,fast
"dronekit-android
"," #5
",[1f605c0e51de179f564b8478f68027f10be102ea](https://github.com/dronekit/dronekit-android/commit/1f605c0e51de179f564b8478f68027f10be102ea),Changing layout to increase the map size,X,increase
"dronekit-android
"," #6
",[eea6fbc8c065daef7394158504f7608f7f2440aa](https://github.com/dronekit/dronekit-android/commit/eea6fbc8c065daef7394158504f7608f7f2440aa),"Increase mission row height, so they are easier to handle",X,Increase
"dronekit-android
"," #7
",[ecf355c7f58be415934fdf05da87762c66991857](https://github.com/dronekit/dronekit-android/commit/ecf355c7f58be415934fdf05da87762c66991857),Zoom: Increase padding around bounded coords to prevent markers being positioned off-screen,X,Increase
"dronekit-android
"," #8
",[6bb4e0460ece576a7ac8a652a3e5bab33de91557](https://github.com/dronekit/dronekit-android/commit/6bb4e0460ece576a7ac8a652a3e5bab33de91557),better text layout in the telemetry. Getting the hang of it.,X,hang
"dronekit-android
"," #9
",[8f8084d3ca4f7bc6a9d584a483a60e14c8163bbb](https://github.com/dronekit/dronekit-android/commit/8f8084d3ca4f7bc6a9d584a483a60e14c8163bbb),better text layout in the telemetry. Getting the hang of it.,X,hang
"dronekit-android
"," #10
",[2c9d9bc08147b0952eba4b6ef28701641a99bb21](https://github.com/dronekit/dronekit-android/commit/2c9d9bc08147b0952eba4b6ef28701641a99bb21),TUNING: Adding code to setup the streaming rate when in the Tuning screen,New:Fixed_Communication_Rate,increases
